,accused_witch,residence,month_of_accusation,month_of_execution,month_accusation,gender
0,"Abbott, Arthur", Ipswich ,5,,mayo,M
1,"Abbott, Nehemiah, Jr.", Topsfield ,4,,abril,M
2,"Alden, John", Boston ,5,,mayo,M
3,"Andrew, Daniel", Salem Village ,5,,mayo,M
4,"Barker, Abigail", Andover ,9,,septiembre,F
5,"Barker, Mary", Andover ,8,,agosto,F
6,"Barker, William Jr.", Andover ,9,,septiembre,M
7,"Barker, William Sr.", Andover ,8,,agosto,M
8,"Bassett, Sarah", Lynn ,5,,mayo,F
9,"Bishop, Bridget", Salem Town ,4,6.0,abril,F
10,"Bishop, Edward Jr.", Salem Village ,4,,abril,M
11,"Bishop, Sarah", Salem Village ,4,,abril,F
12,"Black, Mary", Salem Village ,4,,abril,F
13,"Bradbury, Mary", Salisbury ,7,,julio,F
14,"Bridges, Mary Jr.", Andover ,8,,agosto,F
15,"Bridges, Mary Sr.", Andover ,7,,julio,F
16,"Bridges, Sarah", Andover ,8,,agosto,F
17,"Bromage, Hannah", Haverhill ,7,,julio,F
18,"Buckley, Sarah", Salem Village ,5,,mayo,F
19,"Burroughs, George"," Wells, Maine ",4,8.0,abril,M
20,Candy, Salem Town ,7,,julio,F
21,"Carrier, Andrew", Andover ,7,,julio,M
22,"Carrier, Martha", Andover ,5,8.0,mayo,F
23,"Carrier, Richard", Andover ,7,,julio,M
24,"Carrier, Sarah", Andover ,8,,agosto,F
25,"Carrier, Thomas Jr.", Andover ,8,,agosto,M
26,"Carroll, Hannah", Salem Town ,9,,septiembre,F
27,"Carter, Bethia Jr.", Woburn ,5,,mayo,F
28,"Carter, Bethia Sr.", Woburn ,5,,mayo,F
29,"Cary, Elizabeth", Charlestown ,5,,mayo,F
30,"Churchill, Sarah", Salem Town ,5,,mayo,F
31,"Clark, Mary", Haverhill ,8,,agosto,F
32,"Clinton, Rachel", Ipswich ,3,,marzo,F
33,"Cloyce, Sarah", Salem Village ,4,,abril,F
34,"Cole, Sarah", Salem Town ,9,,septiembre,F
35,"Cole, Sarah", Lynn ,10,,octubre,F
36,"Colson, Elizabeth", Reading ,5,,mayo,F
37,"Colson, Mary", Reading ,9,,septiembre,F
38,"Corey, Giles", Salem Town ,4,9.0,abril,F
39,"Corey, Martha", Salem Town ,3,9.0,marzo,F
40,"Dane, Deliverance", Andover ,9,,septiembre,F
41,"Day, Phebe", Gloucester ,-1,,desconocido,F
42,"DeRich, Mary", Salem Town ,5,,mayo,F
43,"Dicer, Elizabeth", Gloucester ,9,,septiembre,F
44,"Dike, Rebecca", Gloucester ,11,,noviembre,F
45,"Dolliver, Ann", Salem Town ,6,,junio,F
46,"Downing, Mehitabel", Ipswich ,-1,,desconocido,F
47,"Draper, Joseph", Andover ,9,,septiembre,M
48,"Dustin, Lydia", Reading ,4,,abril,F
49,"Dustin, Sarah", Reading ,5,,mayo,F
50,"Eames, Daniel", Boxford ,8,,agosto,M
51,"Eames, Rebecca", Boxford ,8,,agosto,F
52,"Easty, Mary", Topsfield ,4,9.0,abril,F
53,"Elwell, Esther", Gloucester ,11,,noviembre,F
54,"Emerson, Martha", Haverhill ,7,,julio,F
55,"Emons, Joseph", Manchester ,9,,septiembre,M
56,"English, Mary", Salem Town ,4,,abril,F
57,"English, Phillip", Salem Town ,4,,abril,M
58,"Farrer, Thomas Sr.", Lynn ,5,,mayo,M
59,"Farrington, Edward", Andover ,-1,,desconocido,M
60,"Faulkner, Abigail Jr.", Andover ,9,,septiembre,F
61,"Faulkner, Abigail Sr.", Andover ,8,,agosto,F
62,"Faulkner, Dorothy", Andover ,9,,septiembre,F
63,"Flood, John", Boston ,5,,mayo,M
64,"Fosdick, Elizabeth", Malden ,5,,mayo,F
65,"Foster, Ann", Andover ,7,,julio,F
66,"Frost, Nicholas"," Piscataqua, Maine ",9,,septiembre,M
67,"Fry, Eunice", Andover ,9,,septiembre,F
68,"Good, Dorothy", Salem Village ,3,,marzo,F
69,"Good, Sarah", Salem Village ,2,7.0,febrero,F
70,"Green, Mary", Haverhill ,7,,julio,F
71,"Hardy, Thomas"," Piscataqua, Maine ",-1,,desconocido,M
72,"Hart, Elizabeth", Lynn ,5,,mayo,F
73,"Hawkes, Margaret", Salem Town ,7,,julio,F
74,"Hawkes, Sarah", Andover ,9,,septiembre,F
